Title,Artist,Key,TempoBPM,Meter,StyleCategory,StyleNameSuggestion,VariationsPlan,STS1,STS2,STS3,STS4,Transpose,Genre,Keywords
Cukni vo drvo,Leb i Sol,Em,125,7/8,World,Balkan 7/8,VAR1-intro VAR2-tema VAR3-solo VAR4-finale,Piano,Strings,Brass,EP,0,Instrumental,macedonian etno 7/8
Skopje,Leb i Sol,Am,145,7/8,World,Balkan 7/8,VAR1-intro VAR2-temaA VAR3-temaB VAR4-solo,Piano,Strings,Flute,Brass,0,Instrumental,macedonian etno 7/8
Makedonska priča,Vlatko Stefanovski,Dm,115,7/8,World,World Beat,VAR1-ambient VAR2-tema VAR3-var VAR4-solo,EP,Strings,Flute,,0,Instrumental,macedonian etno 7/8
Cesarica,Oliver Dragojević,Am,65,4/4,Pop,Pop Ballad,VAR1-intro VAR2-strofa VAR3-refren VAR4-finale,Piano,Strings,EP,,0,Ballad,balkan balada
Zajdi zajdi,Toše Proeski,Dm,70,4/4,Pop,Pop Ballad,VAR1-intro VAR2-strofa VAR3-refren VAR4-outro,Piano,Strings,Choir,,0,Ballad,macedonian balada
Lane moje,Željko Joksimović,Em,75,4/4,Pop,Pop Ballad,VAR1-intro VAR2-strofa VAR3-refren VAR4-mod,Piano,Strings,EP,,0,Ballad,balkan balada
Bijelo dugme,Crvena Jabuka,G,68,4/4,Pop,Pop Ballad,VAR1-intro VAR2-strofa VAR3-refren VAR4-outro,Piano,Strings,,,0,Ballad,balkan balada
Sve je lako kad si mlad,Dino Merlin,Am,72,4/4,Pop,Pop Ballad,VAR1-intro VAR2-strofa VAR3-refren VAR4-bridge,Piano,Strings,EP,,0,Ballad,balkan balada
Miljacka,Halid Bešlić,Am,95,4/4,Latin,Rumba Latin,VAR1-intro VAR2-strofa VAR3-refren VAR4-outro,Piano,Strings,Guitar,,0,Rumba Slow,balkan rumba sevdah
Nema dalje,Haris Džinović,Dm,100,4/4,Latin,Rumba Latin,VAR1-intro VAR2-strofa VAR3-refren VAR4-solo,Piano,Guitar,Strings,,0,Rumba Slow,balkan rumba
Amore,Aca Pejović,Am,96,4/4,Latin,Rumba Latin,VAR1-intro VAR2-strofa VAR3-refren VAR4-outro,Piano,Strings,Guitar,,0,Rumba Slow,balkan rumba
April u Beogradu,Zdravko Čolić,G,92,4/4,Latin,Slow Rumba,VAR1-intro VAR2-strofa VAR3-refren VAR4-outro,Piano,Strings,EP,,0,Rumba Slow,balkan rumba evergreen
Ljubi me,Tropico,Am,125,4/4,Latin,Latin Pop,VAR1-intro VAR2-strofa VAR3-refren VAR4-solo,Piano,Brass,Percussion,,0,Rumba Fast,balkan latino rumba brza
Poslednja šansa,Lexington,Em,130,4/4,Latin,Latin Pop,VAR1-intro VAR2-strofa VAR3-refren VAR4-outro,Piano,Brass,Strings,,0,Rumba Fast,balkan latino rumba brza
Kad zvoni rado,Goca Tržan,Dm,127,4/4,Latin,Latin Pop,VAR1-intro VAR2-strofa VAR3-refren VAR4-outro,Piano,Guitar,Brass,,0,Rumba Fast,balkan latino rumba brza
Lipe cvatu,Bijelo Dugme,D,135,4/4,Pop,16Beat Pop,VAR1-intro VAR2-strofa VAR3-refren VAR4-solo,EP,Brass,Strings,,0,Beat,balkan 16beat pop-rock
